Resolution - (600,900), Epochs-30, With background
bce: 0.015688, dice: 0.041350, loss: 0.028519, 
mIoU: 0.654512

mIOU classes, 
cls_1: 0.383603, 
cls_2: 0.509154, 
cls_3: 0.639563, 
cls_4: 0.832753, 
cls_5: 0.584162, 
cls_6: 0.663290, 
cls_7: 0.847468, 
cls_8: 0.764095, 
cls_9: 0.554701, 
cls_10: 0.578625



{'train': [0.17972444565960602, 0.11130992011014225, 0.10228784247230624, 0.08750863650146841, 0.08207037419283317, 0.07136073675507457, 0.06179389097792785, 0.06137871985327758, 0.06332626124718636, 0.053622704279468185, 0.05191884458500673, 0.054688762963059905, 0.04109729966103953, 0.03781490989099848, 0.03554242064786345, 0.033916517192791464, 0.03182073372494985, 0.025618628530658452, 0.025109941096414738, 0.025543210122301027, 0.02203408365459684, 0.02182126195039334, 0.02331566448491373, 0.019707155165602657, 0.022250769323750957, 0.016594561885548895, 0.01361677197642452, 0.012928588051314468, 0.011596736297428377, 0.02130425396880078], 'val': [0.11514046199152396, 0.15251566396754532, 0.09395357937885992, 0.07910908737210855, 0.1002204677019409, 0.07071193309766206, 0.06364037002584655, 0.1005387130695152, 0.06159054907734716, 0.065623992835766, 0.059236874944307454, 0.050837181392610106, 0.04242719275903299, 0.04634879569526028, 0.04321050732336094, 0.049016867946819434, 0.0478570691655196, 0.033899041409699425, 0.038505873590846736, 0.039990864092044345, 0.03227414251719826, 0.04102462828426952, 0.03141036914545673, 0.0334110307361101, 0.03507631782743663, 0.031873033588256, 0.02796187768431903, 0.026900987334095055, 0.044063128403576624, 0.03152563196614416]}
